# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -y ./rtl -cc rtl/top.v"
S   5279832  1311602  1607038012   370732873  1519110675           0 "/usr/bin/verilator_bin"
T     28310  1323102  1619457271   562141780  1619457271   562141780 "obj_dir/Vtop.cpp"
T      6107  1323101  1619457271   562141780  1619457271   562141780 "obj_dir/Vtop.h"
T      1417  1323104  1619457271   562141780  1619457271   562141780 "obj_dir/Vtop.mk"
T       539  1323098  1619457271   562141780  1619457271   562141780 "obj_dir/Vtop__Syms.cpp"
T       870  1323097  1619457271   562141780  1619457271   562141780 "obj_dir/Vtop__Syms.h"
T      4538  1323100  1619457271   562141780  1619457271   562141780 "obj_dir/Vtop__Trace.cpp"
T     10202  1323099  1619457271   562141780  1619457271   562141780 "obj_dir/Vtop__Trace__Slow.cpp"
T       286  1323105  1619457271   562141780  1619457271   562141780 "obj_dir/Vtop__ver.d"
T         0        0  1619457271   566141935  1619457271   566141935 "obj_dir/Vtop__verFiles.dat"
T      1205  1323103  1619457271   562141780  1619457271   562141780 "obj_dir/Vtop_classes.mk"
S      9408  1323075  1619457217     8028295  1619457217     8028295 "rtl/diff2d.v"
S      2720  1330217  1619448783   265689378  1619448783   265689378 "rtl/fifo.v"
S       377  1323077  1619218033   549016915  1619218033   549016915 "rtl/rom.v"
S       766  1323076  1619457268   782033317  1619457268   782033317 "rtl/top.v"
